-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anthropic==0.86.0; python_version >= '3.9'
anyio==4.13.0; python_version >= '3.10'
boto3==1.42.78; python_version >= '3.9'
botocore==1.42.78; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
cryptography==46.0.6; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
distro==1.9.0; python_version >= '3.6'
docstring-parser==0.17.0; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
jiter==0.13.0; python_version >= '3.9'
jmespath==1.1.0; python_version >= '3.9'
pycparser==3.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
s3transfer==0.16.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
